8197 32 2097154 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
12428 0 2097282 0 0 0 0 0 0 0 
18572 0 2097282 0 0 0 0 0 0 0 
16524 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
20620 0 2097282 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
28812 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2053 0 2097280 0 0 0 0 0 0 0 
32908 0 2097282 0 0 0 0 0 0 0 
291 0 2097282 0 0 0 0 0 0 0 
2053 1024 2228226 0 0 0 0 0 256 0 
256 0 2097282 0 0 0 0 0 128 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
2053 1024 2228230 0 0 0 0 0 264 0 
47244 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
